article_id	start_position	end_position	entity_text	entity_type
0	320	322	25	med_exam
0	326	328	25	med_exam
0	400	403	11點	time
0	409	411	4點	time
0	615	619	11點多	time
0	644	647	這兩天	time
0	1168	1172	7月21	time
0	1571	1574	10多	time
0	1809	1812	10多	time
0	2200	2203	13號	time
0	2214	2217	15天	time
0	2226	2228	3天	time
0	2259	2263	一個禮拜	time
0	2319	2322	禮拜一	time
0	2332	2335	禮拜一	time
0	2372	2375	前幾天	time
0	2448	2451	這兩天	time
0	2555	2558	皇后區	location
0	2624	2628	下下禮拜	time
0	2735	2740	布魯克林區	location
0	2752	2755	皇后區	location
0	2760	2763	皇后區	location
0	2767	2770	皇后區	location
0	2774	2777	皇后區	location
0	2780	2782	北區	location
0	2807	2810	下禮拜	time
0	3029	3031	昨天	time
0	3067	3070	下禮拜	time
0	3340	3343	下禮拜	time
1	59	62	108	med_exam
1	66	69	108	med_exam
1	457	460	五月中	time
1	671	674	三個月	time
2	27	32	8月17號	time
2	41	45	上個禮拜	time
2	53	56	110	med_exam
2	85	88	110	med_exam
2	111	114	6.0	med_exam
2	279	282	2年前	time
2	563	566	光華路	location
2	571	574	光華路	location
2	980	982	兩天	time
2	1096	1098	半年	time
2	1114	1116	半年	time
2	1118	1120	半年	time
2	1147	1150	三個月	time
2	1226	1231	一兩個禮拜	time
3	179	181	晚上	time
3	183	186	7點多	time
3	187	190	8點多	time
3	233	236	9點多	time
3	240	243	10點	time
3	250	255	6月15號	time
3	256	259	16號	time
3	265	268	16號	time
3	272	274	14	time
3	275	277	15	time
3	278	281	16號	time
3	302	306	1個禮拜	time
3	576	580	6月4號	time
3	582	584	前年	time
3	592	594	前年	time
3	609	611	一年	time
3	913	917	50分鐘	time
3	1431	1438	禮拜1、3、5	time
3	1443	1450	禮拜2、4、6	time
3	1456	1463	禮拜2、4、6	time
3	1472	1479	禮拜2、4、6	time
3	1489	1496	禮拜1、3、5	time
3	1842	1844	高醫	location
3	1857	1859	高醫	location
3	1873	1877	4、5月	time
3	1882	1884	去年	time
3	1890	1894	108年	time
3	1900	1903	06年	time
3	1910	1914	106年	time
3	1921	1925	4、5月	time
3	1929	1931	四月	time
3	1932	1934	五月	time
3	1947	1949	高醫	location
3	1947	1985	高醫開。醫師：嗯，齁你就在我們這邊住，做過啊。家屬：對，住住院。醫師：你幾號	location
3	2021	2025	4、5月	time
3	2033	2036	8月份	time
3	2041	2043	8月	time
3	2046	2048	8月	time
3	2102	2104	5年	time
3	2105	2107	5年	time
3	2178	2183	八月23日	time
3	2195	2200	八月23日	time
3	2204	2207	八月份	time
3	2219	2225	6、7、8月	time
3	2230	2233	八月份	time
3	2250	2254	106年	time
3	3101	3103	1、	time
3	3108	3114	1、2個小時	time
4	7	12	6月14號	time
4	18	20	14	time
4	24	26	13	time
4	38	40	14	med_exam
4	146	148	昨天	time
4	187	190	林醫師	name
4	338	343	前一個禮拜	time
4	354	358	上個禮拜	time
4	388	392	一個禮拜	time
4	623	625	昨天	time
4	666	668	昨天	time
4	687	690	70多	time
4	726	728	晚上	time
4	731	734	林醫師	name
4	806	809	林醫師	name
4	815	818	林醫師	name
4	838	840	昨天	time
4	844	847	林醫師	name
4	872	877	6月24號	time
4	880	883	林醫師	name
4	1051	1054	呂醫師	name
4	1134	1137	前幾天	time
4	1535	1537	晚上	time
4	1606	1609	林醫師	name
4	1620	1623	林醫師	name
4	1665	1668	林醫師	name
4	1692	1695	張醫師	name
4	1704	1706	昨天	time
4	1720	1723	巫醫師	name
4	1724	1729	巫大維醫師	name
4	1811	1814	林醫師	name
4	1960	1963	三個月	time
4	1967	1970	三個月	time
4	1974	1977	三個月	time
4	1979	1982	三個月	time
4	1988	1991	三個月	time
5	83	87	今天早上	time
5	83	90	今天早上的八點	time
5	861	866	1．6公分	med_exam
5	968	970	2點	time
5	1028	1030	今天	time
5	1047	1051	昨天晚上	time
5	1052	1055	10點	time
5	1271	1274	這幾天	time
5	1801	1804	這幾天	time
5	1876	1880	一個禮拜	time
5	1886	1889	禮拜三	time
5	1893	1896	禮拜三	time
5	1919	1921	上午	time
5	1922	1925	禮拜三	time
5	1927	1929	上午	time
5	2326	2328	基隆	location
5	2381	2383	基隆	location
5	2433	2436	禮拜三	time
5	2437	2441	6月6號	time
5	2476	2478	兩點	time
6	28	32	上個禮拜	time
6	86	88	前年	time
6	158	162	今年5月	time
6	376	380	7月4號	time
6	802	805	三四天	time
6	822	825	三四天	time
6	829	832	三四天	time
6	894	899	一兩個禮拜	time
6	925	927	一天	time
6	989	991	昨天	time
6	994	997	418	med_exam
6	1003	1006	418	med_exam
6	1041	1044	418	med_exam
6	1091	1093	小姐	name
6	1170	1173	343	med_exam
6	1177	1180	343	med_exam
6	1217	1219	今天	time
6	1227	1229	今天	time
6	1250	1253	吳醫師	name
6	1550	1554	一個禮拜	time
6	1625	1627	櫻木	name
7	108	111	張醫師	name
7	240	243	132	med_exam
7	247	250	132	med_exam
7	272	274	91	med_exam
7	278	280	91	med_exam
7	323	325	72	med_exam
7	432	435	張醫師	name
7	717	720	三百多	med_exam
7	889	892	三個月	time
7	910	913	三個月	time
7	1038	1041	三個月	time
7	1045	1048	三個月	time
7	1055	1058	一個月	time
8	262	265	黃醫師	name
8	484	486	晚上	time
8	533	536	黃醫師	name
8	601	604	一個月	time
8	685	689	兩個禮拜	time
8	764	767	黃醫師	name
8	932	935	王阿明	name
9	35	37	五月	time
9	84	87	一個月	time
9	94	97	一個月	time
9	314	316	9月	time
9	397	399	每年	time
9	417	421	73公斤	med_exam
9	439	442	170	med_exam
9	446	449	170	med_exam
10	71	73	74	med_exam
10	78	80	74	med_exam
10	160	164	下下禮拜	time
10	175	178	下禮拜	time
10	181	185	下禮拜三	time
10	221	224	一個月	time
10	241	245	兩個禮拜	time
10	262	266	四個禮拜	time
10	373	375	四週	time
10	472	476	四個禮拜	time
10	491	494	禮拜三	time
10	537	541	十月六號	time
11	3	6	120	time
11	7	9	71	med_exam
11	17	21	18.5	med_exam
11	26	29	上禮拜	time
11	123	125	北榮	location
11	132	135	林醫師	name
11	143	146	林醫師	name
11	154	157	紐約醫	location
11	174	178	紐約醫院	location
11	200	202	0年	time
11	210	213	林醫師	name
11	313	316	林醫師	name
11	362	364	北榮	location
11	368	371	巫醫師	name
11	376	379	王醫師	name
11	392	394	大哥	family
11	417	419	北榮	location
11	455	458	林醫師	name
11	484	486	昨天	time
11	513	516	林醫師	name
11	592	594	兩年	time
11	627	630	巫醫師	name
11	676	680	紐約醫院	location
11	709	712	巫醫師	name
11	729	732	三個月	time
11	763	766	四個月	time
11	930	933	林醫師	name
11	1097	1099	6月	time
11	1153	1156	兩個月	time
11	1179	1182	兩個月	time
11	1184	1186	前天	time
11	1196	1198	前天	time
11	1233	1236	兩個月	time
11	1238	1241	兩個月	time
